1.57298317143E12,-1600.125,-1200.1500244140625,0.0,0.0,0.0,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1600.0999755859375,-1200.0999755859375,0.0,184.125,
1.57298317582E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,-1.4150943756103516,0.0,-130.0,-130.0,0.0,0.0,0.0,0.0,-1621.2254638671875,-1221.2254638671875,0.0,184.125,
1.57298317584E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-130.0,-130.0,0.0,0.0,0.0,0.0,-1621.96484375,-1221.9647216796875,0.0,184.125,
1.572983175857E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-130.0,-130.0,0.0,0.0,0.0,0.0,-1622.5958251953125,-1222.5958251953125,0.0,184.125,
1.572983175874E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-130.0,-130.0,0.0,0.0,0.0,0.0,-1623.27490234375,-1223.2750244140625,0.0,184.125,
1.572983175892E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-131.0,-130.0,0.0,0.0,0.0,0.0,-1624.04443359375,-1224.04443359375,0.0,184.125,
1.572983175909E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-131.0,-131.0,0.0,0.0,0.0,0.0,-1624.741943359375,-1224.7420654296875,0.0,184.125,
1.572983175927E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-131.0,-131.0,0.0,0.0,0.0,0.0,-1625.489990234375,-1225.489990234375,0.0,184.125,
1.572983175945E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-131.0,-131.0,0.0,0.0,0.0,0.0,-1626.2474365234375,-1226.24755859375,0.0,184.125,
1.572983175963E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-131.0,-131.0,0.0,0.0,0.0,0.0,-1627.014404296875,-1227.014404296875,0.0,184.125,
1.57298317598E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-131.0,-131.0,0.0,0.0,0.0,0.0,-1627.790771484375,-1227.790771484375,0.0,184.125,
1.572983175998E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-132.0,-132.0,0.0,0.0,0.0,0.0,-1628.576171875,-1228.5762939453125,0.0,184.125,
1.572983176014E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-132.0,-132.0,0.0,0.0,0.0,0.0,-1629.2379150390625,-1229.23779296875,0.0,184.125,
1.572983176031E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-132.0,-132.0,0.0,0.0,0.0,0.0,-1630.0400390625,-1230.0401611328125,0.0,184.125,
1.57298317605E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-132.0,-132.0,0.0,0.0,0.0,0.0,-1630.896728515625,-1230.8966064453125,0.0,184.125,
1.572983176068E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-132.0,-132.0,0.0,0.0,0.0,0.0,-1631.6712646484375,-1231.67138671875,0.0,184.125,
1.572983176086E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-133.0,-133.0,0.0,0.0,0.0,0.0,-1632.453857421875,-1232.4537353515625,0.0,184.125,
1.572983176105E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-133.0,-133.0,0.0,0.0,0.0,0.0,-1633.2906494140625,-1233.290771484375,0.0,184.125,
1.57298317612E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-133.0,-133.0,0.0,0.0,0.0,0.0,-1634.0889892578125,-1234.0889892578125,0.0,184.125,
1.57298317614E12,-1600.425048828125,-1200.5250244140625,0.0,0.0,0.0,0.0,-133.0,-133.0,0.0,0.0,0.0,0.0,-1634.9423828125,-1234.9423828125,0.0,184.125,
1.572983176156E12,-1600.5,-1200.5250244140625,0.0,0.0,0.0,0.0,-134.0,-134.0,0.0,0.0,0.0,0.0,-1635.756103515625,-1235.756103515625,0.0,184.125,
1.572983176174E12,-1600.5,-1200.5250244140625,0.0,0.0,0.0,0.0,-134.0,-134.0,0.0,0.0,0.0,0.0,-1636.625732421875,-1236.67431640625,0.0,184.125,
1.572983176192E12,-1600.5,-1200.5250244140625,0.0,0.0,0.0,0.0,-134.0,-134.0,0.0,0.0,0.0,0.0,-1637.55224609375,-1237.55224609375,0.0,184.125,
1.57298317621E12,-1600.5,-1200.5250244140625,0.0,-1.3636363744735718,0.0,0.0,-134.0,-134.0,0.0,0.0,0.0,0.0,-1638.388916015625,-1238.388916015625,0.0,184.125,
1.572983176228E12,-1600.5,-1200.5250244140625,0.0,-1.3636363744735718,0.0,0.0,-134.0,-134.0,0.0,0.0,0.0,0.0,-1639.332275390625,-1239.332275390625,0.0,184.125,
1.572983176252E12,-1600.5,-1200.5999755859375,0.0,-1.3636363744735718,0.0,0.0,-135.0,-135.0,0.0,0.0,0.0,0.0,-1640.48583984375,-1240.48583984375,0.0,184.125,
1.572983176268E12,-1600.5,-1200.75,0.0,0.0,-1.4150943756103516,0.0,-135.0,-135.0,0.0,0.0,0.0,0.0,-1641.346435546875,-1241.3465576171875,0.0,184.125,
1.572983176286E12,-1600.5,-1200.9749755859375,0.0,0.0,-1.4150943756103516,0.0,-135.0,-135.0,0.0,0.0,0.0,0.0,-1642.2650146484375,-1242.2650146484375,0.0,184.125,
1.572983176303E12,-1600.574951171875,-1201.3499755859375,0.0,0.0,-1.4150943756103516,0.0,-135.0,-135.0,0.0,0.0,0.0,0.0,-1643.19091796875,-1243.19091796875,0.0,184.125,
1.57298317632E12,-1600.800048828125,-1201.7249755859375,0.0,-1.4150943756103516,-12.735849380493164,0.0,-136.0,-135.0,0.0,0.0,0.0,0.0,-1644.072265625,-1244.0721435546875,0.0,184.125,
1.572983176367E12,-1601.0999755859375,-1202.175048828125,0.0,-1.4150943756103516,-12.735849380493164,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1644.959716796875,-1244.959716796875,0.0,184.125,
1.57298317638E12,-1602.1500244140625,-1203.5250244140625,0.0,-15.0,-25.5,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1647.232666015625,-1247.2325439453125,0.0,184.125,
1.572983176399E12,-1602.675048828125,-1204.125,0.0,-15.0,-25.5,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1648.141845703125,-1248.141845703125,0.0,184.125,
1.572983176414E12,-1603.2750244140625,-1204.7249755859375,0.0,-28.5,-33.0,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1649.0030517578125,-1249.003173828125,0.0,184.125,
1.572983176433E12,-1603.949951171875,-1205.4749755859375,0.0,-28.5,-33.0,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1650.032470703125,-1250.032470703125,0.0,184.125,
1.572983176451E12,-1604.7750244140625,-1206.2249755859375,0.0,-28.5,-33.0,0.0,-137.0,-136.0,0.0,0.0,0.0,0.0,-1651.0142822265625,-1251.01416015625,0.0,184.125,
1.572983176468E12,-1605.5999755859375,-1206.9749755859375,0.0,-38.94230651855469,-40.38461685180664,0.0,-137.0,-136.0,0.0,0.0,0.0,0.0,-1651.947265625,-1251.9471435546875,0.0,184.125,
1.572983176486E12,-1606.5,-1207.875,0.0,-38.94230651855469,-40.38461685180664,0.0,-137.0,-136.0,0.0,0.0,0.0,0.0,-1652.941162109375,-1252.9410400390625,0.0,184.125,
1.572983176504E12,-1607.4000244140625,-1208.7750244140625,0.0,-38.94230651855469,-40.38461685180664,0.0,-137.0,-136.0,0.0,0.0,0.0,0.0,-1653.9967041015625,-1253.99658203125,0.0,184.125,
1.572983176521E12,-1608.375,-1209.5999755859375,0.0,-52.358489990234375,-48.11320877075195,0.0,-137.0,-136.0,0.0,0.0,0.0,0.0,-1654.94677734375,-1254.94677734375,0.0,184.125,
1.572983176539E12,-1609.5,-1210.5,0.0,-52.358489990234375,-48.11320877075195,0.0,-137.0,-136.0,0.0,0.0,0.0,0.0,-1655.9019775390625,-1255.9019775390625,0.0,184.125,
1.572983176556E12,-1610.550048828125,-1211.4749755859375,0.0,-52.358489990234375,-48.11320877075195,0.0,-137.0,-136.0,0.0,0.0,0.0,0.0,-1656.8621826171875,-1256.8621826171875,0.0,184.125,
1.572983176575E12,-1611.824951171875,-1212.449951171875,0.0,-58.33333206176758,-51.38888931274414,0.0,-137.0,-136.0,0.0,0.0,0.0,0.0,-1657.88427734375,-1257.88427734375,0.0,184.125,
1.572983176592E12,-1613.0250244140625,-1213.3499755859375,0.0,-58.33333206176758,-51.38888931274414,0.0,-137.0,-136.0,0.0,0.0,0.0,0.0,-1658.968994140625,-1258.968994140625,0.0,184.125,
1.572983176609E12,-1614.2249755859375,-1214.324951171875,0.0,-58.33333206176758,-51.38888931274414,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1659.944580078125,-1259.9444580078125,0.0,184.125,
1.572983176628E12,-1615.6500244140625,-1215.449951171875,0.0,-70.67308044433594,-53.36538314819336,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1660.982421875,-1260.9822998046875,0.0,184.125,
1.572983176647E12,-1617.0,-1216.5,0.0,-70.67308044433594,-53.36538314819336,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1662.025146484375,-1262.025146484375,0.0,184.125,
1.572983176664E12,-1618.3499755859375,-1217.4749755859375,0.0,-70.67308044433594,-53.36538314819336,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1663.072998046875,-1263.072998046875,0.0,184.125,
1.572983176682E12,-1619.8499755859375,-1218.5999755859375,0.0,-76.33928680419922,-58.92856979370117,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1664.1839599609375,-1264.18408203125,0.0,184.125,
1.5729831767E12,-1621.3499755859375,-1219.6500244140625,0.0,-76.33928680419922,-58.92856979370117,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1665.2412109375,-1265.2412109375,0.0,184.125,
1.572983176716E12,-1622.699951171875,-1220.625,0.0,-76.33928680419922,-58.92856979370117,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1666.125732421875,-1266.1258544921875,0.0,184.125,
1.572983176735E12,-1624.3499755859375,-1221.75,0.0,-82.21154022216797,-59.13461685180664,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1667.25048828125,-1267.2503662109375,0.0,184.125,
1.572983176754E12,-1625.925048828125,-1222.875,0.0,-82.21154022216797,-59.13461685180664,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1668.379638671875,-1268.3797607421875,0.0,184.125,
1.572983176772E12,-1627.425048828125,-1224.0,0.0,-82.21154022216797,-59.13461685180664,0.0,-136.0,-136.0,0.0,0.0,0.0,0.0,-1669.39404296875,-1269.39404296875,0.0,184.125,
1.572983176789E12,-1629.1500244140625,-1225.199951171875,0.0,-87.73584747314453,-62.26415252685547,0.0,-135.0,-136.0,0.0,0.0,0.0,0.0,-1670.4718017578125,-1270.4716796875,0.0,184.125,
1.572983176806E12,-1630.7249755859375,-1226.25,0.0,-87.73584747314453,-62.26415252685547,0.0,-135.0,-136.0,0.0,0.0,0.0,0.0,-1671.55322265625,-1271.5533447265625,0.0,184.125,
1.572983176823E12,-1632.300048828125,-1227.300048828125,0.0,-87.73584747314453,-62.26415252685547,0.0,-135.0,-136.0,0.0,0.0,0.0,0.0,-1672.578125,-1272.578125,0.0,184.125,
1.572983176841E12,-1634.0250244140625,-1228.5,0.0,-93.05555725097656,-63.88888931274414,0.0,-135.0,-136.0,0.0,0.0,0.0,0.0,-1673.6666259765625,-1273.666748046875,0.0,184.125,
1.572983176859E12,-1635.75,-1229.699951171875,0.0,-93.05555725097656,-63.88888931274414,0.0,-135.0,-136.0,0.0,0.0,0.0,0.0,-1674.69775390625,-1274.69775390625,0.0,184.125,
1.572983176877E12,-1637.4749755859375,-1230.824951171875,0.0,-93.05555725097656,-63.88888931274414,0.0,-135.0,-136.0,0.0,0.0,0.0,0.0,-1675.792724609375,-1275.7926025390625,0.0,184.125,
1.572983176895E12,-1639.2750244140625,-1232.0999755859375,0.0,-96.2264175415039,-65.27777862548828,0.0,-134.0,-136.0,0.0,0.0,0.0,0.0,-1676.8907470703125,-1276.890625,0.0,184.125,
1.572983176913E12,-1641.0,-1233.300048828125,0.0,-96.2264175415039,-65.27777862548828,0.0,-134.0,-136.0,0.0,0.0,0.0,0.0,-1678.052978515625,-1278.052978515625,0.0,184.125,
1.572983176931E12,-1642.875,-1234.574951171875,0.0,-96.2264175415039,-65.27777862548828,0.0,-134.0,-136.0,0.0,0.0,0.0,0.0,-1679.156982421875,-1279.156982421875,0.0,184.125,
1.57298317695E12,-1644.75,-1235.8499755859375,0.0,-98.61111450195312,-69.3396224975586,0.0,-134.0,-136.0,0.0,0.0,0.0,0.0,-1680.2635498046875,-1280.263671875,0.0,184.125,
1.572983176966E12,-1646.4000244140625,-1236.9749755859375,0.0,-98.61111450195312,-69.3396224975586,0.0,-134.0,-136.0,0.0,0.0,0.0,0.0,-1681.2493896484375,-1281.249267578125,0.0,184.125,
1.57298317699E12,-1648.875,-1238.7750244140625,0.0,-98.61111450195312,-69.3396224975586,0.0,-134.0,-136.0,0.0,0.0,0.0,0.0,-1682.731689453125,-1282.7315673828125,0.0,184.125,
1.572983177007E12,-1650.5999755859375,-1239.9749755859375,0.0,-101.88679504394531,-70.75471496582031,0.0,-133.0,-136.0,0.0,0.0,0.0,0.0,-1683.8458251953125,-1283.845947265625,0.0,184.125,
1.572983177027E12,-1652.4749755859375,-1241.324951171875,0.0,-101.88679504394531,-70.75471496582031,0.0,-133.0,-136.0,0.0,0.0,0.0,0.0,-1684.900146484375,-1284.900146484375,0.0,184.125,
1.572983177043E12,-1654.2750244140625,-1242.675048828125,0.0,-101.88679504394531,-70.75471496582031,0.0,-133.0,-136.0,0.0,0.0,0.0,0.0,-1686.0804443359375,-1286.08056640625,0.0,184.125,
1.572983177061E12,-1656.074951171875,-1244.0250244140625,0.0,-102.77777862548828,-73.61111450195312,0.0,-133.0,-136.0,0.0,0.0,0.0,0.0,-1687.0760498046875,-1287.1383056640625,0.0,184.125,
1.57298317708E12,-1658.0250244140625,-1245.449951171875,0.0,-102.77777862548828,-73.61111450195312,0.0,-133.0,-136.0,0.0,0.0,0.0,0.0,-1688.197509765625,-1288.197509765625,0.0,184.125,
1.572983177096E12,-1659.824951171875,-1246.875,0.0,-102.77777862548828,-73.61111450195312,0.0,-132.0,-136.0,0.0,0.0,0.0,0.0,-1689.320556640625,-1289.320556640625,0.0,184.125,
1.572983177113E12,-1661.699951171875,-1248.300048828125,0.0,-103.84615325927734,-77.88461303710938,0.0,-132.0,-136.0,0.0,0.0,0.0,0.0,-1690.4449462890625,-1290.445068359375,0.0,184.125,
1.572983177131E12,-1663.5,-1249.7249755859375,0.0,-103.84615325927734,-77.88461303710938,0.0,-132.0,-135.0,0.0,0.0,0.0,0.0,-1691.508056640625,-1291.508056640625,0.0,184.125,
1.572983177149E12,-1665.5250244140625,-1251.300048828125,0.0,-103.84615325927734,-77.88461303710938,0.0,-132.0,-135.0,0.0,0.0,0.0,0.0,-1692.634765625,-1292.6346435546875,0.0,184.125,
1.572983177166E12,-1667.324951171875,-1252.6500244140625,0.0,-107.54717254638672,-83.49056243896484,0.0,-132.0,-135.0,0.0,0.0,0.0,0.0,-1693.69970703125,-1293.6995849609375,0.0,184.125,
1.572983177184E12,-1669.199951171875,-1254.2249755859375,0.0,-107.54717254638672,-83.49056243896484,0.0,-131.0,-135.0,0.0,0.0,0.0,0.0,-1694.8280029296875,-1294.8280029296875,0.0,184.125,
1.572983177202E12,-1671.1500244140625,-1255.800048828125,0.0,-107.54717254638672,-83.49056243896484,0.0,-131.0,-135.0,0.0,0.0,0.0,0.0,-1696.019775390625,-1296.019775390625,0.0,184.125,
1.572983177219E12,-1673.0250244140625,-1257.300048828125,0.0,-106.94444274902344,-84.72222137451172,0.0,-131.0,-135.0,0.0,0.0,0.0,0.0,-1697.0238037109375,-1297.02392578125,0.0,184.125,
1.572983177237E12,-1674.9749755859375,-1258.875,0.0,-106.94444274902344,-84.72222137451172,0.0,-131.0,-135.0,0.0,0.0,0.0,0.0,-1698.15380859375,-1298.15380859375,0.0,184.125,
1.57298317726E12,-1677.449951171875,-1260.9000244140625,0.0,-106.94444274902344,-84.72222137451172,0.0,-131.0,-135.0,0.0,0.0,0.0,0.0,-1699.53515625,-1299.53515625,0.0,184.125,
1.572983177277E12,-1679.324951171875,-1262.4749755859375,0.0,-108.17308044433594,-89.42308044433594,0.0,-130.0,-135.0,0.0,0.0,0.0,0.0,-1700.6654052734375,-1300.6654052734375,0.0,184.125,
1.572983177295E12,-1681.199951171875,-1264.050048828125,0.0,-108.17308044433594,-89.42308044433594,0.0,-130.0,-134.0,0.0,0.0,0.0,0.0,-1701.7955322265625,-1301.7955322265625,0.0,184.125,
1.572983177312E12,-1683.074951171875,-1265.625,0.0,-109.5,-90.0,0.0,-130.0,-134.0,0.0,0.0,0.0,0.0,-1702.8626708984375,-1302.86279296875,0.0,184.125,
1.572983177331E12,-1685.0999755859375,-1267.3499755859375,0.0,-109.5,-90.0,0.0,-130.0,-134.0,0.0,0.0,0.0,0.0,-1703.992431640625,-1303.9923095703125,0.0,184.125,
1.572983177348E12,-1687.050048828125,-1269.0,0.0,-109.5,-90.0,0.0,-129.0,-134.0,0.0,0.0,0.0,0.0,-1705.1214599609375,-1305.1214599609375,0.0,184.125,
1.572983177365E12,-1688.8499755859375,-1270.574951171875,0.0,-106.5,-91.5,0.0,-129.0,-134.0,0.0,0.0,0.0,0.0,-1706.187255859375,-1306.187255859375,0.0,184.125,
1.572983177386E12,-1690.800048828125,-1272.300048828125,0.0,-106.5,-91.5,0.0,-129.0,-134.0,0.0,0.0,0.0,0.0,-1707.377685546875,-1307.3775634765625,0.0,184.125,
1.572983177401E12,-1692.75,-1274.0250244140625,0.0,-106.5,-91.5,0.0,-129.0,-134.0,0.0,0.0,0.0,0.0,-1708.441650390625,-1308.441650390625,0.0,184.125,
1.572983177417E12,-1694.4749755859375,-1275.5250244140625,0.0,-108.17308044433594,-95.19230651855469,0.0,-129.0,-134.0,0.0,0.0,0.0,0.0,-1709.4423828125,-1309.4423828125,0.0,184.125,
1.572983177436E12,-1696.2750244140625,-1277.175048828125,0.0,-108.17308044433594,-95.19230651855469,0.0,-128.0,-133.0,0.0,0.0,0.0,0.0,-1710.5670166015625,-1310.5670166015625,0.0,184.125,
1.572983177453E12,-1698.300048828125,-1279.050048828125,0.0,-108.17308044433594,-95.19230651855469,0.0,-128.0,-133.0,0.0,0.0,0.0,0.0,-1711.6903076171875,-1311.690185546875,0.0,184.125,
1.572983177472E12,-1700.175048828125,-1280.7750244140625,0.0,-106.73076629638672,-96.63461303710938,0.0,-128.0,-133.0,0.0,0.0,0.0,0.0,-1712.81201171875,-1312.81201171875,0.0,184.125,
1.572983177494E12,-1702.574951171875,-1283.0250244140625,0.0,-106.73076629638672,-96.63461303710938,0.0,-128.0,-133.0,0.0,0.0,0.0,0.0,-1714.30517578125,-1314.3052978515625,0.0,184.125,
1.572983177511E12,-1704.300048828125,-1284.675048828125,0.0,-106.73076629638672,-96.63461303710938,0.0,-128.0,-133.0,0.0,0.0,0.0,0.0,-1715.36083984375,-1315.3609619140625,0.0,184.125,
1.572983177529E12,-1706.0999755859375,-1286.4000244140625,0.0,-103.30188751220703,-96.2264175415039,0.0,-127.0,-133.0,0.0,0.0,0.0,0.0,-1716.414794921875,-1316.4149169921875,0.0,184.125,
1.572983177547E12,-1707.9000244140625,-1288.199951171875,0.0,-103.30188751220703,-96.2264175415039,0.0,-127.0,-132.0,0.0,0.0,0.0,0.0,-1717.52880859375,-1317.52880859375,0.0,184.125,
1.572983177564E12,-1709.625,-1289.8499755859375,0.0,-103.30188751220703,-96.2264175415039,0.0,-127.0,-132.0,0.0,0.0,0.0,0.0,-1718.6405029296875,-1318.6405029296875,0.0,184.125,
1.572983177583E12,-1711.425048828125,-1291.7249755859375,0.0,-100.47169494628906,-99.05660247802734,0.0,-127.0,-132.0,0.0,0.0,0.0,0.0,-1719.8114013671875,-1319.811279296875,0.0,184.125,
1.572983177602E12,-1713.2249755859375,-1293.5250244140625,0.0,-100.47169494628906,-99.05660247802734,0.0,-127.0,-132.0,0.0,0.0,0.0,0.0,-1720.8565673828125,-1320.8564453125,0.0,184.125,
1.572983177617E12,-1714.6500244140625,-1295.0250244140625,0.0,-100.47169494628906,-99.05660247802734,0.0,-127.0,-132.0,0.0,0.0,0.0,0.0,-1721.838134765625,-1321.838134765625,0.0,184.125,
1.572983177635E12,-1716.2249755859375,-1296.75,0.0,-96.63461303710938,-98.07691955566406,0.0,-126.0,-132.0,0.0,0.0,0.0,0.0,-1723.0009765625,-1323.0008544921875,0.0,184.125,
1.572983177654E12,-1717.949951171875,-1298.550048828125,0.0,-96.63461303710938,-98.07691955566406,0.0,-126.0,-131.0,0.0,0.0,0.0,0.0,-1724.099365234375,-1324.099365234375,0.0,184.125,
1.572983177671E12,-1719.5250244140625,-1300.2750244140625,0.0,-96.63461303710938,-98.07691955566406,0.0,-126.0,-131.0,0.0,0.0,0.0,0.0,-1725.134033203125,-1325.1341552734375,0.0,184.125,
1.572983177689E12,-1721.0999755859375,-1302.0,0.0,-90.27777862548828,-97.22222137451172,0.0,-126.0,-131.0,0.0,0.0,0.0,0.0,-1726.2265625,-1326.2264404296875,0.0,184.125,
1.572983177707E12,-1722.675048828125,-1303.6500244140625,0.0,-90.27777862548828,-97.22222137451172,0.0,-126.0,-131.0,0.0,0.0,0.0,0.0,-1727.315673828125,-1327.3155517578125,0.0,184.125,
1.572983177727E12,-1724.175048828125,-1305.300048828125,0.0,-90.27777862548828,-97.22222137451172,0.0,-126.0,-131.0,0.0,0.0,0.0,0.0,-1728.341064453125,-1328.3409423828125,0.0,184.125,
1.572983177744E12,-1725.75,-1307.0250244140625,0.0,-87.73584747314453,-94.81131744384766,0.0,-126.0,-131.0,0.0,0.0,0.0,0.0,-1729.423095703125,-1329.423095703125,0.0,184.125,
1.57298317776E12,-1727.25,-1308.75,0.0,-87.73584747314453,-94.81131744384766,0.0,-126.0,-130.0,0.0,0.0,0.0,0.0,-1730.50146484375,-1330.50146484375,0.0,184.125,
1.572983177778E12,-1728.824951171875,-1310.4749755859375,0.0,-87.73584747314453,-94.81131744384766,0.0,-125.0,-130.0,0.0,0.0,0.0,0.0,-1731.516357421875,-1331.5164794921875,0.0,184.125,
1.572983177801E12,-1730.8499755859375,-1312.7249755859375,0.0,-87.73584747314453,-96.2264175415039,0.0,-125.0,-130.0,0.0,0.0,0.0,0.0,-1732.943115234375,-1332.943115234375,0.0,184.125,
1.572983177817E12,-1732.199951171875,-1314.2249755859375,0.0,-87.73584747314453,-96.2264175415039,0.0,-125.0,-130.0,0.0,0.0,0.0,0.0,-1733.89013671875,-1333.89013671875,0.0,184.125,
