1.57298317143E12,-1600.125,-1200.1500244140625,0.0,0.0,0.0,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1600.0999755859375,-1200.0999755859375,0.0,184.125,
1.572983177835E12,-1733.7750244140625,-1315.875,0.0,-87.0,-94.5,0.0,-125.0,-130.0,0.0,0.0,0.0,0.0,-1735.0101318359375,-1335.0101318359375,0.0,184.125,
1.572983177854E12,-1735.3499755859375,-1317.5999755859375,0.0,-87.0,-94.5,0.0,-125.0,-129.0,0.0,0.0,0.0,0.0,-1736.0667724609375,-1336.066650390625,0.0,184.125,
1.572983177872E12,-1736.925048828125,-1319.25,0.0,-87.0,-94.5,0.0,-125.0,-129.0,0.0,0.0,0.0,0.0,-1737.060302734375,-1337.060302734375,0.0,184.125,
1.57298317789E12,-1738.5,-1320.9000244140625,0.0,-85.5,-92.64705657958984,0.0,-125.0,-129.0,0.0,0.0,0.0,0.0,-1738.107666015625,-1338.1077880859375,0.0,184.125,
1.572983177907E12,-1739.699951171875,-1322.4749755859375,0.0,-85.5,-92.64705657958984,0.0,125.0,-129.0,0.0,0.0,0.0,0.0,-1739.2081298828125,-1339.2080078125,0.0,184.125,
1.572983177924E12,-1740.5250244140625,-1323.9749755859375,0.0,-85.5,-92.64705657958984,0.0,125.0,-129.0,0.0,0.0,0.0,0.0,-1740.18798828125,-1340.1878662109375,0.0,184.125,
1.572983177942E12,-1741.125,-1325.550048828125,0.0,-67.78845977783203,-91.17646789550781,0.0,125.0,-129.0,0.0,0.0,0.0,0.0,-1741.1632080078125,-1341.1632080078125,0.0,184.125,
1.572983177959E12,-1741.6500244140625,-1327.050048828125,0.0,-67.78845977783203,-91.17646789550781,0.0,-125.0,-129.0,0.0,0.0,0.0,0.0,-1742.1336669921875,-1342.1336669921875,0.0,184.125,
1.572983177978E12,-1742.324951171875,-1328.699951171875,0.0,-67.78845977783203,-91.17646789550781,0.0,-125.0,-128.0,0.0,0.0,0.0,0.0,-1743.212646484375,-1343.212646484375,0.0,184.125,
1.572983177995E12,-1742.925048828125,-1330.199951171875,0.0,-32.727272033691406,-87.2727279663086,0.0,-125.0,-128.0,0.0,0.0,0.0,0.0,-1744.229248046875,-1344.229248046875,0.0,184.125,
1.572983178013E12,-1743.675048828125,-1331.699951171875,0.0,-32.727272033691406,-87.2727279663086,0.0,-125.0,-128.0,0.0,0.0,0.0,0.0,-1745.1842041015625,-1345.1842041015625,0.0,184.125,
1.572983178031E12,-1744.425048828125,-1333.3499755859375,0.0,-32.727272033691406,-87.2727279663086,0.0,-125.0,-128.0,0.0,0.0,0.0,0.0,-1746.189697265625,-1346.189697265625,0.0,184.125,
1.572983178051E12,-1745.175048828125,-1334.7750244140625,0.0,-39.622642517089844,-84.9056625366211,0.0,-125.0,-128.0,0.0,0.0,0.0,0.0,-1747.1337890625,-1347.1890869140625,0.0,184.125,
1.572983178071E12,-1746.2249755859375,-1336.6500244140625,0.0,-39.622642517089844,-84.9056625366211,0.0,-125.0,-128.0,0.0,0.0,0.0,0.0,-1748.402587890625,-1348.402587890625,0.0,184.125,
1.572983178089E12,-1747.125,-1338.2249755859375,0.0,-39.622642517089844,-84.9056625366211,0.0,-125.0,-128.0,0.0,0.0,0.0,0.0,-1749.333984375,-1349.333984375,0.0,184.125,
1.572983178107E12,-1748.0250244140625,-1339.6500244140625,0.0,-47.05882263183594,-85.29412078857422,0.0,-125.0,-127.0,0.0,0.0,0.0,0.0,-1750.3682861328125,-1350.3682861328125,0.0,184.125,
1.572983178124E12,-1749.0,-1341.1500244140625,0.0,-47.05882263183594,-85.29412078857422,0.0,-125.0,-127.0,0.0,0.0,0.0,0.0,-1751.341552734375,-1351.341552734375,0.0,184.125,
1.572983178143E12,-1749.9749755859375,-1342.6500244140625,0.0,-47.05882263183594,-85.29412078857422,0.0,-125.0,-127.0,0.0,0.0,0.0,0.0,-1752.3082275390625,-1352.30810546875,0.0,184.125,
1.57298317816E12,-1750.949951171875,-1344.074951171875,0.0,-51.818180084228516,-81.81818389892578,0.0,-125.0,-127.0,0.0,0.0,0.0,0.0,-1753.2149658203125,-1353.215087890625,0.0,184.125,
1.572983178179E12,-1752.074951171875,-1345.6500244140625,0.0,-51.818180084228516,-81.81818389892578,0.0,-125.0,-127.0,0.0,0.0,0.0,0.0,-1754.1685791015625,-1354.16845703125,0.0,184.125,
1.572983178197E12,-1753.125,-1347.1500244140625,0.0,-51.818180084228516,-81.81818389892578,0.0,-125.0,-127.0,0.0,0.0,0.0,0.0,-1755.2198486328125,-1355.219970703125,0.0,184.125,
1.572983178214E12,-1754.175048828125,-1348.5,0.0,-57.272727966308594,-83.18181610107422,0.0,-125.0,-127.0,0.0,0.0,0.0,0.0,-1756.106689453125,-1356.106689453125,0.0,184.125,
1.572983178233E12,-1755.300048828125,-1350.0,0.0,-57.272727966308594,-83.18181610107422,0.0,-125.0,-127.0,0.0,0.0,0.0,0.0,-1757.038818359375,-1357.0386962890625,0.0,184.125,
1.572983178251E12,-1756.5,-1351.425048828125,0.0,-57.272727966308594,-83.18181610107422,0.0,-125.0,-126.0,0.0,0.0,0.0,0.0,-1757.9122314453125,-1357.9122314453125,0.0,184.125,
1.572983178268E12,-1757.625,-1352.8499755859375,0.0,-63.46154022216797,-82.21154022216797,0.0,-125.0,-126.0,0.0,0.0,0.0,0.0,-1758.8299560546875,-1358.8299560546875,0.0,184.125,
1.572983178287E12,-1758.824951171875,-1354.3499755859375,0.0,-63.46154022216797,-82.21154022216797,0.0,-125.0,-126.0,0.0,0.0,0.0,0.0,-1759.7906494140625,-1359.79052734375,0.0,184.125,
1.572983178306E12,-1760.0250244140625,-1355.8499755859375,0.0,-63.46154022216797,-82.21154022216797,0.0,-125.0,-126.0,0.0,0.0,0.0,0.0,-1760.74267578125,-1360.7425537109375,0.0,184.125,
1.572983178322E12,-1761.2249755859375,-1357.2750244140625,0.0,-64.28571319580078,-79.01786041259766,0.0,-125.0,-126.0,0.0,0.0,0.0,0.0,-1761.53759765625,-1361.53759765625,0.0,184.125,
1.57298317834E12,-1762.425048828125,-1358.699951171875,0.0,-64.28571319580078,-79.01786041259766,0.0,-125.0,-126.0,0.0,0.0,0.0,0.0,-1762.37548828125,-1362.424560546875,0.0,184.125,
1.572983178358E12,-1763.625,-1360.125,0.0,-64.28571319580078,-79.01786041259766,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1763.3035888671875,-1363.3035888671875,0.0,184.125,
1.572983178375E12,-1764.5250244140625,-1361.550048828125,0.0,-69.23076629638672,-82.21154022216797,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1764.1744384765625,-1364.1744384765625,0.0,184.125,
1.572983178396E12,-1765.125,-1363.050048828125,0.0,-69.23076629638672,-82.21154022216797,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1764.9893798828125,-1364.9892578125,0.0,184.125,
1.572983178412E12,-1765.6500244140625,-1364.550048828125,0.0,-69.23076629638672,-82.21154022216797,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1765.84423828125,-1365.84423828125,0.0,184.125,
1.572983178429E12,-1766.25,-1365.9749755859375,0.0,-39.622642517089844,-82.07546997070312,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1766.690673828125,-1366.6905517578125,0.0,184.125,
1.57298317845E12,-1766.925048828125,-1367.4749755859375,0.0,-39.622642517089844,-82.07546997070312,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1767.5748291015625,-1367.57470703125,0.0,184.125,
1.57298317847E12,-1767.824951171875,-1369.199951171875,0.0,-39.622642517089844,-82.07546997070312,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1768.5408935546875,-1368.540771484375,0.0,184.125,
1.572983178488E12,-1768.574951171875,-1370.175048828125,0.0,-36.05769348144531,-80.6603775024414,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1769.359375,-1369.359375,0.0,184.125,
1.572983178506E12,-1769.4000244140625,-1370.8499755859375,0.0,-36.05769348144531,-80.6603775024414,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1770.258544921875,-1370.258544921875,0.0,184.125,
1.572983178527E12,-1770.375,-1371.2249755859375,0.0,-43.269229888916016,-48.52941131591797,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1771.190673828125,-1371.1905517578125,0.0,184.125,
1.572983178551E12,-1771.574951171875,-1371.5250244140625,0.0,-43.269229888916016,-48.52941131591797,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1772.197265625,-1372.1973876953125,0.0,184.125,
1.572983178568E12,-1772.4749755859375,-1371.824951171875,0.0,-43.269229888916016,-48.52941131591797,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1772.9317626953125,-1372.974609375,0.0,184.125,
1.572983178587E12,-1773.5250244140625,-1372.199951171875,0.0,-50.943397521972656,-15.277777671813965,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1773.74267578125,-1373.74267578125,0.0,184.125,
1.57298317861E12,-1774.800048828125,-1372.800048828125,0.0,-50.943397521972656,-15.277777671813965,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1774.751953125,-1374.751953125,0.0,184.125,
1.572983178627E12,-1775.7750244140625,-1373.324951171875,0.0,-54.80769348144531,-23.52941131591797,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1775.4566650390625,-1375.4566650390625,0.0,184.125,
1.572983178646E12,-1776.5250244140625,-1373.925048828125,0.0,-54.80769348144531,-23.52941131591797,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1776.234130859375,-1376.2340087890625,0.0,184.125,
1.572983178665E12,-1776.9000244140625,-1374.5999755859375,0.0,-54.80769348144531,-23.52941131591797,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1776.8802490234375,-1376.880126953125,0.0,184.125,
1.572983178685E12,-1777.425048828125,-1375.2750244140625,0.0,-35.377357482910156,-35.377357482910156,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1777.5980224609375,-1377.597900390625,0.0,184.125,
1.5729831787E12,-1777.949951171875,-1376.0250244140625,0.0,-35.377357482910156,-35.377357482910156,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1778.3447265625,-1378.3447265625,0.0,184.125,
1.572983178718E12,-1778.4749755859375,-1376.7750244140625,0.0,-35.377357482910156,-35.377357482910156,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1779.0035400390625,-1379.00341796875,0.0,184.125,
1.572983178734E12,-1779.1500244140625,-1377.5999755859375,0.0,-31.132076263427734,-42.45283126831055,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1779.6912841796875,-1379.691162109375,0.0,184.125,
1.572983178752E12,-1779.824951171875,-1378.425048828125,0.0,-31.132076263427734,-42.45283126831055,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1780.3314208984375,-1380.331298828125,0.0,184.125,
1.572983178768E12,-1780.5,-1379.25,0.0,-31.132076263427734,-42.45283126831055,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1780.9622802734375,-1380.9622802734375,0.0,184.125,
1.572983178787E12,-1781.25,-1380.2249755859375,0.0,-39.622642517089844,-48.11320877075195,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1781.620361328125,-1381.6202392578125,0.0,184.125,
1.572983178805E12,-1782.1500244140625,-1381.199951171875,0.0,-39.622642517089844,-48.11320877075195,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1782.2679443359375,-1382.267822265625,0.0,184.125,
1.572983178822E12,-1782.9000244140625,-1382.175048828125,0.0,-39.622642517089844,-48.11320877075195,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1782.834716796875,-1382.8345947265625,0.0,184.125,
1.57298317884E12,-1783.800048828125,-1383.2249755859375,0.0,-45.28302001953125,-53.77358627319336,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1783.4969482421875,-1383.496826171875,0.0,184.125,
1.572983178858E12,-1784.4000244140625,-1384.2750244140625,0.0,-45.28302001953125,-53.77358627319336,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1784.147216796875,-1384.147216796875,0.0,184.125,
1.572983178876E12,-1784.699951171875,-1385.25,0.0,-45.28302001953125,-53.77358627319336,0.0,125.0,125.0,0.0,0.0,0.0,0.0,-1784.7188720703125,-1384.752197265625,0.0,184.125,
1.572983178895E12,-1785.0,-1385.8499755859375,0.0,-29.16666603088379,-55.55555725097656,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1785.313720703125,-1385.313720703125,0.0,184.125,
1.572983178911E12,-1785.375,-1386.2249755859375,0.0,-29.16666603088379,-55.55555725097656,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1785.897705078125,-1385.8975830078125,0.0,184.125,
1.572983178928E12,-1785.75,-1386.375,0.0,-29.16666603088379,-55.55555725097656,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1786.43896484375,-1386.4388427734375,0.0,184.125,
1.572983178947E12,-1786.2750244140625,-1386.5250244140625,0.0,-21.226415634155273,-16.98113250732422,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1787.00146484375,-1387.0013427734375,0.0,184.125,
1.572983178965E12,-1786.800048828125,-1386.675048828125,0.0,-21.226415634155273,-16.98113250732422,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1787.5224609375,-1387.5224609375,0.0,184.125,
1.572983178981E12,-1787.4000244140625,-1386.9749755859375,0.0,-21.226415634155273,-16.98113250732422,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1788.033447265625,-1388.0333251953125,0.0,184.125,
1.572983179001E12,-1788.074951171875,-1387.425048828125,0.0,-32.54716873168945,-14.150943756103516,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1788.5926513671875,-1388.621826171875,0.0,184.125,
1.572983179018E12,-1788.75,-1387.800048828125,0.0,-32.54716873168945,-14.150943756103516,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1789.1109619140625,-1389.11083984375,0.0,184.125,
1.572983179035E12,-1789.5,-1388.324951171875,0.0,-32.54716873168945,-14.150943756103516,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1789.61767578125,-1389.6175537109375,0.0,184.125,
1.572983179054E12,-1790.324951171875,-1388.925048828125,0.0,-39.622642517089844,-26.88679313659668,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1790.113037109375,-1390.113037109375,0.0,184.125,
1.572983179071E12,-1790.8499755859375,-1389.5250244140625,0.0,-39.622642517089844,-26.88679313659668,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1790.543701171875,-1390.5701904296875,0.0,184.125,
1.572983179089E12,-1791.2249755859375,-1390.199951171875,0.0,-39.622642517089844,-26.88679313659668,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1791.043212890625,-1391.043212890625,0.0,184.125,
1.572983179107E12,-1791.375,-1390.949951171875,0.0,-30.882352828979492,-35.29411697387695,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1791.5296630859375,-1391.5296630859375,0.0,184.125,
1.572983179126E12,-1791.5250244140625,-1391.699951171875,0.0,-30.882352828979492,-35.29411697387695,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1791.9293212890625,-1391.92919921875,0.0,184.125,
1.572983179141E12,-1791.824951171875,-1392.5250244140625,0.0,-30.882352828979492,-35.29411697387695,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1792.343505859375,-1392.343505859375,0.0,184.125,
1.572983179165E12,-1792.125,-1393.199951171875,0.0,-10.09615421295166,-42.45283126831055,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1792.7943115234375,-1392.794189453125,0.0,184.125,
1.572983179182E12,-1792.6500244140625,-1393.800048828125,0.0,-10.09615421295166,-42.45283126831055,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1793.2996826171875,-1393.299560546875,0.0,184.125,
1.572983179201E12,-1793.175048828125,-1393.949951171875,0.0,-10.09615421295166,-42.45283126831055,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1793.69970703125,-1393.69970703125,0.0,184.125,
1.572983179217E12,-1793.699951171875,-1393.949951171875,0.0,-23.076923370361328,-25.0,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1794.0880126953125,-1394.0880126953125,0.0,184.125,
1.572983179235E12,-1794.300048828125,-1394.0999755859375,0.0,-23.076923370361328,-25.0,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1794.443603515625,-1394.464111328125,0.0,184.125,
1.572983179254E12,-1794.9749755859375,-1394.324951171875,0.0,-23.076923370361328,-25.0,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1794.808349609375,-1394.8082275390625,0.0,184.125,
1.572983179271E12,-1795.425048828125,-1394.625,0.0,-32.54716873168945,-7.075471878051758,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1795.1610107421875,-1395.1610107421875,0.0,184.125,
1.572983179289E12,-1795.574951171875,-1395.074951171875,0.0,-32.54716873168945,-7.075471878051758,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1795.52001953125,-1395.52001953125,0.0,184.125,
1.572983179307E12,-1795.6500244140625,-1395.5250244140625,0.0,-32.54716873168945,-7.075471878051758,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1795.84765625,-1395.8475341796875,0.0,184.125,
1.572983179324E12,-1795.7249755859375,-1396.050048828125,0.0,-16.363636016845703,-21.81818199157715,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1796.1285400390625,-1396.1285400390625,0.0,184.125,
1.572983179342E12,-1795.800048828125,-1396.574951171875,0.0,-16.363636016845703,-21.81818199157715,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1796.416259765625,-1396.416259765625,0.0,184.125,
1.57298317936E12,-1795.875,-1397.0250244140625,0.0,-16.363636016845703,-21.81818199157715,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1796.7408447265625,-1396.7408447265625,0.0,184.125,
1.572983179378E12,-1796.0999755859375,-1397.175048828125,0.0,-4.245283126831055,-28.30188751220703,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1797.004638671875,-1397.004638671875,0.0,184.125,
1.572983179396E12,-1796.4000244140625,-1397.25,0.0,-4.245283126831055,-28.30188751220703,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1797.27197265625,-1397.27197265625,0.0,184.125,
1.572983179412E12,-1796.7750244140625,-1397.324951171875,0.0,-4.245283126831055,-28.30188751220703,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1797.512939453125,-1397.512939453125,0.0,184.125,
1.57298317943E12,-1797.1500244140625,-1397.4749755859375,0.0,-15.865385055541992,-7.211538314819336,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1797.742919921875,-1397.742919921875,0.0,184.125,
1.572983179448E12,-1797.675048828125,-1397.7750244140625,0.0,-15.865385055541992,-7.211538314819336,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1797.9866943359375,-1397.9866943359375,0.0,184.125,
1.572983179465E12,-1798.199951171875,-1398.074951171875,0.0,-15.865385055541992,-7.211538314819336,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1798.18115234375,-1398.1810302734375,0.0,184.125,
1.572983179483E12,-1798.6500244140625,-1398.449951171875,0.0,-25.961538314819336,-12.980769157409668,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1798.3880615234375,-1398.3880615234375,0.0,184.125,
1.572983179503E12,-1798.949951171875,-1398.824951171875,0.0,-25.961538314819336,-12.980769157409668,0.0,125.0,125.0,0.0,0.0,0.0,0.0,-1798.5928955078125,-1398.5927734375,0.0,184.125,
1.572983179519E12,-1798.875,-1398.9749755859375,0.0,-25.961538314819336,-12.980769157409668,0.0,125.0,125.0,0.0,0.0,0.0,0.0,-1798.7738037109375,-1398.773681640625,0.0,184.125,
1.572983179537E12,-1798.7249755859375,-1398.824951171875,0.0,-16.363636016845703,-17.727272033691406,0.0,125.0,125.0,0.0,0.0,0.0,0.0,-1798.9241943359375,-1398.9241943359375,0.0,184.125,
1.572983179556E12,-1798.800048828125,-1398.824951171875,0.0,-16.363636016845703,-17.727272033691406,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1799.097900390625,-1399.097900390625,0.0,184.125,
1.572983179572E12,-1798.949951171875,-1398.9000244140625,0.0,-16.363636016845703,-17.727272033691406,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1799.225830078125,-1399.225830078125,0.0,184.125,
1.57298317959E12,-1799.175048828125,-1399.050048828125,0.0,0.0,1.442307710647583,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1799.3575439453125,-1399.357421875,0.0,184.125,
1.572983179609E12,-1799.4749755859375,-1399.3499755859375,0.0,0.0,1.442307710647583,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1799.48291015625,-1399.48291015625,0.0,184.125,
1.572983179627E12,-1799.7750244140625,-1399.7249755859375,0.0,0.0,1.442307710647583,0.0,125.0,-125.0,0.0,0.0,0.0,0.0,-1799.5830078125,-1399.5828857421875,0.0,184.125,
1.572983179645E12,-1799.699951171875,-1399.875,0.0,-13.88888931274414,-13.88888931274414,0.0,125.0,125.0,0.0,0.0,0.0,0.0,-1799.6767578125,-1399.6766357421875,0.0,184.125,
1.572983179662E12,-1799.625,-1399.875,0.0,-13.88888931274414,-13.88888931274414,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1799.757568359375,-1399.757568359375,0.0,184.125,
1.572983179679E12,-1799.625,-1399.800048828125,0.0,-13.88888931274414,-13.88888931274414,0.0,-125.0,125.0,0.0,0.0,0.0,0.0,-1799.8221435546875,-1399.8221435546875,0.0,184.125,
1.572983179697E12,-1799.699951171875,-1399.800048828125,0.0,1.4150943756103516,-2.830188751220703,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1799.87548828125,-1399.87548828125,0.0,184.125,
1.572983179715E12,-1799.8499755859375,-1399.875,0.0,1.4150943756103516,-2.830188751220703,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1799.9195556640625,-1399.9195556640625,0.0,184.125,
1.572983179733E12,-1800.0,-1400.0999755859375,0.0,1.4150943756103516,-2.830188751220703,0.0,-125.0,-125.0,0.0,0.0,0.0,0.0,-1799.9521484375,-1399.9520263671875,0.0,184.125,
1.572983179751E12,-1800.2249755859375,-1400.0250244140625,0.0,-5.55555534362793,-4.166666507720947,0.0,125.0,125.0,0.0,0.0,0.0,0.0,-1799.9705810546875,-1399.970458984375,0.0,184.125,

